00000000  77 61 76 65 66 6f 72 6d  20 63 6f 63 6b 74 61 69  |waveform cocktai|
00007ae0  00 00 04 00 00 00 04 00  00 d6 40 00 00 00 02 0e  |..........@.....|
00007af0  00 00 04 00 00 00 04 00  00 00 00 00 00 00 0a 0f  |................|
00007b00  00 00 04 00 00 00 04 00  00 d6 40 00 00 00 00 00  |..........@.....|
00007b10  00 00 04 00 00 00 04 00  00 00 00 00 00 00 00 00  |................|
00007b20  00 00 04 00 00 00 04 00  00 d6 4c 08 00 00 00 00  |..........L.....|
00007b30  00 00 04 00 00 00 04 00  00 aa 2d 00 00 00 00 00  |..........-.....|
00007b40  00 00 04 00 00 00 04 00  00 00 00 00 00 00 00 00  |................|
00007b50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00007c30  00 00 00 00 00 00 00 00  00 00 00 00 02 80 19 04  |................|
00007c40  12 3a d0 0c 10 00 3c 11  00 aa 20 00 00 00 0a 0f  |.:....<... .....|
00007c50  11 c5 d0 0c 00 00 04 00  00 00 00 00 01 40 1a 0f  |.............@..|
00007c60  11 53 d0 0c 00 00 04 00  00 d6 30 00 02 80 19 02  |.S........0.....|
00007c70  12 3a d0 0c 10 00 2c 11  00 d6 30 00 00 00 00 00  |.:....,...0.....|
00007c80  11 c5 d0 0c 00 00 04 00  00 00 00 00 02 80 1a 06  |................|
00007c90  11 53 d0 0c 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |.S........0...l.|
00007ca0  12 3a d0 0c 10 00 1c 11  00 d6 40 00 00 00 02 10  |.:........@.....|
00007cb0  11 c5 d0 0c 00 00 04 00  00 00 00 00 00 00 02 20  |............... |
00007cc0  11 53 d0 0c 00 00 04 00  00 d6 30 00 01 40 1a 04  |.S........0..@..|
00007cd0  12 3a d0 0c 10 00 0c 11  00 d6 30 00 00 00 0a 0f  |.:........0.....|
00007ce0  11 c5 d0 0c 00 00 04 00  00 00 00 00 02 80 19 04  |................|
00007cf0  11 53 d0 0c 00 00 04 00  00 aa 20 00 00 00 00 00  |.S........ .....|
00007d00  12 3a d0 c0 10 00 1c 11  00 d6 30 00 00 00 0a 0f  |.:........0.....|
00007d10  11 c5 d0 c0 00 00 04 00  00 00 00 00 02 80 1a 06  |................|
00007d20  11 53 d0 c0 00 00 04 00  00 d6 30 00 02 80 10 00  |.S........0.....|
00007d30  12 3a d0 c0 10 00 0c 10  00 aa 20 00 00 00 0a 0f  |.:........ .....|
00007d40  11 c5 d0 c0 00 00 04 00  00 00 00 00 02 80 19 02  |................|
00007d50  11 53 d0 c0 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |.S........0...l.|
00007d60  12 3a d0 c0 00 00 fc 10  00 d6 40 00 00 00 02 10  |.:........@.....|
00007d70  11 c5 d0 c0 00 00 04 00  00 00 00 00 02 80 10 00  |................|
00007d80  11 53 d0 c0 00 00 04 00  00 d6 30 00 01 40 1a 0f  |.S........0..@..|
00007d90  12 3a d0 c0 00 00 ec 10  00 d6 30 00 02 80 1c 10  |.:........0.....|
00007da0  11 c5 d0 c0 00 00 04 00  00 00 00 00 01 ac 1a 06  |................|
00007db0  11 53 d0 c0 00 00 04 00  00 d6 30 00 02 3a 19 04  |.S........0..:..|
00007dc0  12 5c d0 0c 00 00 dc 10  00 aa 20 00 00 00 0a 0f  |.\........ .....|
00007dd0  11 c5 d0 0c 00 00 04 00  00 00 00 00 01 1d 1a 0f  |................|
00007de0  11 53 d0 0c 00 00 04 00  00 d6 30 00 02 3a 19 02  |.S........0..:..|
00007df0  12 5c d0 0c 00 00 cc 10  00 d6 30 00 00 00 00 00  |.\........0.....|
00007e00  11 c5 d0 0c 00 00 04 00  00 00 00 00 02 3a 1a 06  |.............:..|
00007e10  11 53 d0 0c 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |.S........0...l.|
00007e20  12 5c d0 0c 00 00 bc 10  00 d6 40 00 00 00 02 10  |.\........@.....|
00007e30  11 c5 d0 0c 00 00 04 00  00 00 00 00 00 00 02 20  |............... |
00007e40  11 53 d0 0c 00 00 04 00  00 d6 30 00 01 1d 1a 04  |.S........0.....|
00007e50  12 5c d0 0c 00 00 ac 10  00 d6 30 00 00 00 0a 0f  |.\........0.....|
00007e60  11 c5 d0 0c 00 00 04 00  00 00 00 00 02 3a 19 02  |.............:..|
00007e70  11 53 d0 0c 00 00 04 00  00 aa 20 00 00 00 00 00  |.S........ .....|
00007e80  12 5c d0 c0 00 00 9c 10  00 d6 30 00 00 00 0a 0f  |.\........0.....|
00007e90  11 c5 d0 c0 00 00 04 00  00 00 00 00 02 3a 1a 06  |.............:..|
00007ea0  11 53 d0 c0 00 00 04 00  00 d6 30 00 02 3a 19 04  |.S........0..:..|
00007eb0  12 5c d0 c0 00 00 8c 10  00 aa 20 00 00 00 0a 0f  |.\........ .....|
00007ec0  11 c5 d0 c0 00 00 04 00  00 00 00 00 02 3a 10 00  |.............:..|
00007ed0  11 53 d0 c0 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |.S........0...l.|
00007ee0  12 5c d0 c0 00 00 7c 10  00 d6 40 00 00 00 02 10  |.\....|...@.....|
00007ef0  11 c5 d0 c0 00 00 04 00  00 00 00 00 02 3a 19 02  |.............:..|
00007f00  11 53 d0 c0 00 00 04 00  00 d6 30 00 01 1d 1a 0f  |.S........0.....|
00007f10  12 5c d0 c0 00 00 6c 10  00 d6 30 00 02 3a 1c 10  |.\....l...0..:..|
00007f20  11 c5 d0 c0 00 00 04 00  00 00 00 00 01 1d 1a 06  |................|
00007f30  11 53 d0 c0 00 00 04 00  00 aa 2d 00 00 00 00 00  |.S........-.....|
00007f40  00 00 00 00 00 00 04 00  00 00 00 00 00 00 00 00  |................|
00007f50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00008030  00 00 00 00 00 00 00 00  00 00 00 00 01 e0 19 04  |................|
00008040  11 fc d0 0c 00 00 7c 10  00 aa 20 00 00 00 0a 0f  |......|... .....|
00008050  11 7d d0 0c 00 00 04 00  00 00 00 00 00 f0 1a 0f  |.}..............|
00008060  11 53 d0 0c 00 00 04 00  00 d6 30 00 01 e0 19 02  |.S........0.....|
00008070  11 fc d0 0c 00 00 8c 10  00 d6 30 00 00 00 00 00  |..........0.....|
00008080  11 7d d0 0c 00 00 04 00  00 00 00 00 01 e0 1a 06  |.}..............|
00008090  11 53 d0 0c 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |.S........0...l.|
000080a0  11 fc d0 0c 00 00 9c 10  00 d6 40 00 00 00 02 10  |..........@.....|
000080b0  11 7d d0 0c 00 00 04 00  00 00 00 00 00 00 02 20  |.}............. |
000080c0  11 53 d0 0c 00 00 04 00  00 d6 30 00 00 f0 1a 04  |.S........0.....|
000080d0  11 fc d0 0c 00 00 ac 10  00 d6 30 00 00 00 0a 0f  |..........0.....|
000080e0  11 7d d0 0c 00 00 04 00  00 00 00 00 01 e0 19 01  |.}..............|
000080f0  11 53 d0 0c 00 00 04 00  00 aa 20 00 00 00 00 00  |.S........ .....|
00008100  11 fc d0 c0 00 00 bc 10  00 d6 30 00 00 00 0a 0f  |..........0.....|
00008110  11 7d d0 c0 00 00 04 00  00 00 00 00 01 e0 1a 06  |.}..............|
00008120  11 53 d0 c0 00 00 04 00  00 d6 30 00 01 e0 19 04  |.S........0.....|
00008130  11 fc d0 c0 00 00 cc 10  00 aa 20 00 00 00 0a 0f  |.......... .....|
00008140  11 7d d0 c0 00 00 04 00  00 00 00 00 01 e0 10 00  |.}..............|
00008150  11 53 d0 c0 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |.S........0...l.|
00008160  11 fc d0 c0 00 00 dc 10  00 d6 40 00 00 00 02 10  |..........@.....|
00008170  11 7d d0 c0 00 00 04 00  00 00 00 00 01 e0 10 00  |.}..............|
00008180  11 53 d0 c0 00 00 04 00  00 d6 30 00 00 f0 1a 0f  |.S........0.....|
00008190  11 fc d0 c0 00 00 ec 10  00 d6 30 00 01 e0 1c 10  |..........0.....|
000081a0  11 7d d0 c0 00 00 04 00  00 00 00 00 02 3a 1a 06  |.}...........:..|
000081b0  11 53 d0 c0 00 00 04 00  00 d6 30 00 02 1a 19 02  |.S........0.....|
000081c0  12 3a d0 0c 00 00 fc 10  00 aa 20 00 00 00 0a 0f  |.:........ .....|
000081d0  11 7d d0 0c 00 00 04 00  00 00 00 00 01 0d 1a 0f  |.}..............|
000081e0  11 53 d0 0c 00 00 04 00  00 d6 30 00 02 1a 19 04  |.S........0.....|
000081f0  12 3a d0 0c 10 00 0c 10  00 d6 30 00 00 00 00 00  |.:........0.....|
00008200  11 7d d0 0c 00 00 04 00  00 00 00 00 02 1a 1a 06  |.}..............|
00008210  11 53 d0 0c 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |.S........0...l.|
00008220  12 3a d0 0c 10 00 1c 10  00 d6 40 00 00 00 02 10  |.:........@.....|
00008230  11 7d d0 0c 00 00 04 00  00 00 00 00 00 00 02 20  |.}............. |
00008240  11 53 d0 0c 00 00 04 00  00 d6 30 00 01 0d 1a 04  |.S........0.....|
00008250  12 3a d0 0c 10 00 2c 0e  00 d6 30 00 00 00 0a 0f  |.:....,...0.....|
00008260  11 7d d0 0c 00 00 04 00  00 00 00 00 02 1a 19 02  |.}..............|
00008270  11 53 d0 0c 00 00 04 00  00 aa 20 00 00 00 00 00  |.S........ .....|
00008280  12 3a d0 c0 10 00 3c 0c  00 d6 30 00 00 00 0a 0f  |.:....<...0.....|
00008290  11 7d d0 c0 00 00 04 00  00 00 00 00 02 1a 1a 06  |.}..............|
000082a0  11 53 d0 c0 00 00 04 00  00 d6 30 00 02 1a 19 02  |.S........0.....|
000082b0  12 3a d0 c0 10 00 4c 0b  00 aa 20 00 00 00 0a 0f  |.:....L... .....|
000082c0  11 7d d0 c0 00 00 04 00  00 00 00 00 02 1a 10 00  |.}..............|
000082d0  11 53 d0 c0 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |.S........0...l.|
000082e0  12 3a d0 c0 10 00 5c 08  00 d6 40 00 00 00 02 10  |.:....\...@.....|
000082f0  11 7d d0 c0 00 00 04 00  00 00 00 00 02 1a 19 04  |.}..............|
00008300  11 53 d0 c0 00 00 04 00  00 d6 30 00 01 0d 1a 0f  |.S........0.....|
00008310  12 3a d0 c0 10 00 4c 07  00 d6 30 00 02 1a 1c 10  |.:....L...0.....|
00008320  11 7d d0 c0 00 00 04 00  00 00 00 00 01 0d 1a 06  |.}..............|
00008330  11 53 d0 c0 00 00 04 00  00 aa 2d 00 00 00 00 00  |.S........-.....|
00008340  00 00 00 00 00 00 04 00  00 00 00 00 00 00 00 00  |................|
00008350  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00008430  00 00 00 00 00 00 00 00  00 00 00 00 02 80 19 03  |................|
00008440  12 3a d0 0c 01 1d 6a 07  00 aa 20 00 00 00 00 00  |.:....j... .....|
00008450  11 c5 d0 0c 01 1d 7a 07  00 00 00 00 00 00 0a 0f  |......z.........|
00008460  11 53 d0 0c 01 1d 8a 07  00 d6 30 00 02 80 1c 10  |.S........0.....|
00008470  12 3a d0 0c 01 2e 9a 07  00 d6 30 00 00 00 00 00  |.:........0.....|
00008480  11 c5 d0 0c 00 00 0a 07  00 00 00 00 02 80 1a 06  |................|
00008490  11 53 d0 0c 00 00 0a 07  00 d6 30 00 01 40 19 02  |.S........0..@..|
000084a0  12 3a d0 0c 01 1d ba 07  00 d6 40 00 00 00 0a 0f  |.:........@.....|
000084b0  11 c5 d0 0c 00 00 0a 07  00 d6 4c 08 00 00 00 00  |..........L.....|
000084c0  11 53 d0 0c 01 1d ca 07  00 d6 30 00 01 40 1c 10  |.S........0..@..|
000084d0  12 3a d0 0c 01 2e da 07  00 d6 30 00 00 00 00 00  |.:........0.....|
000084e0  11 c5 d0 0c 00 00 0a 07  00 00 00 00 01 40 1a 0f  |.............@..|
000084f0  11 53 d0 0c 01 1d ea 07  00 aa 20 00 00 00 00 00  |.S........ .....|
00008500  12 3a d0 c0 00 00 0a 07  00 d6 30 00 00 00 00 00  |.:........0.....|
00008510  11 c5 d0 c0 00 00 0a 07  00 00 00 00 01 40 1a 0f  |.............@..|
00008520  11 53 d0 c0 01 53 6a 07  00 aa 20 00 02 80 10 00  |.S...Sj... .....|
00008530  12 3a d0 c0 00 00 0a 07  00 aa 20 00 00 00 0a 0f  |.:........ .....|
00008540  11 c5 d0 c0 00 00 0a 07  00 00 00 00 02 80 1c 10  |................|
00008550  11 53 d0 c0 11 53 0a 07  00 d6 30 00 02 80 10 00  |.S...S....0.....|
00008560  12 3a d0 c0 11 53 1a 07  00 d6 40 00 00 00 0a 0f  |.:...S....@.....|
00008570  11 c5 d0 c0 00 00 0a 07  00 d6 4c 08 02 80 10 00  |..........L.....|
00008580  11 53 d0 c0 11 53 2a 07  00 aa 20 00 01 40 1a 0f  |.S...S*... ..@..|
00008590  12 3a d0 c0 11 53 3a 07  00 d6 30 00 02 80 1c 10  |.:...S:...0.....|
000085a0  11 c5 d0 c0 00 00 0a 07  00 00 00 00 01 ac 1a 06  |................|
000085b0  11 53 d0 c0 11 53 4a 07  00 d6 30 00 02 80 19 04  |.S...SJ...0.....|
000085c0  12 a6 d0 0c 11 1d 5a 07  00 aa 20 00 00 00 00 00  |......Z... .....|
000085d0  12 3a d0 0c 11 1d 4a 07  00 00 00 00 00 00 0a 0f  |.:....J.........|
000085e0  11 c5 d0 0c 11 1d 3a 07  00 d6 30 00 02 80 1c 10  |......:...0.....|
000085f0  12 a6 d0 0c 11 2e 2a 07  00 d6 30 00 00 00 00 00  |......*...0.....|
00008600  12 3a d0 0c 00 00 0a 07  00 00 00 00 02 80 1a 06  |.:..............|
00008610  11 c5 d0 0c 00 00 0a 07  00 d6 30 00 01 40 19 02  |..........0..@..|
00008620  12 a6 d0 0c 11 1d 0a 07  00 d6 40 00 00 00 0a 0f  |..........@.....|
00008630  12 3a d0 0c 00 00 0a 07  00 d6 4c 08 00 00 00 00  |.:........L.....|
00008640  11 c5 d0 0c 01 1d fa 07  00 d6 30 00 01 40 1c 10  |..........0..@..|
00008650  12 a6 d0 0c 01 2e ea 07  00 d6 30 00 00 00 00 00  |..........0.....|
00008660  12 3a d0 0c 00 00 0a 07  00 00 00 00 01 40 1a 0f  |.:...........@..|
00008670  11 c5 d0 0c 01 1d da 07  00 aa 20 00 00 00 00 00  |.......... .....|
00008680  12 a6 d0 c0 00 00 0a 07  00 d6 30 00 00 00 00 00  |..........0.....|
00008690  12 3a d0 c0 00 00 0a 07  00 00 00 00 01 40 1a 0f  |.:...........@..|
000086a0  11 c5 d0 c0 01 53 ba 07  00 aa 20 00 02 80 10 00  |.....S.... .....|
000086b0  12 a6 d0 c0 00 00 0a 07  00 aa 20 00 00 00 0a 0f  |.......... .....|
000086c0  12 3a d0 c0 00 00 0a 07  00 00 00 00 02 80 1c 10  |.:..............|
000086d0  11 c5 d0 c0 01 53 9a 07  00 d6 30 00 02 80 10 00  |.....S....0.....|
000086e0  12 a6 d0 c0 01 53 fa 07  00 d6 40 00 00 00 0a 0f  |.....S....@.....|
000086f0  12 3a d0 c0 00 00 0a 07  00 d6 4c 08 02 80 10 00  |.:........L.....|
00008700  11 c5 d0 c0 01 53 ea 07  00 d6 30 00 01 40 1a 0f  |.....S....0..@..|
00008710  12 a6 d0 c0 01 53 da 07  00 d6 30 00 02 80 1c 10  |.....S....0.....|
00008720  12 3a d0 c0 00 00 0a 07  00 00 00 00 01 0d 1a 06  |.:..............|
00008730  11 c5 d0 c0 01 53 ca 07  00 aa 2d 00 00 00 00 00  |.....S....-.....|
00008740  00 00 00 00 00 00 0a 07  00 00 00 00 00 00 00 00  |................|
00008750  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00008830  00 00 00 00 00 00 00 00  00 00 00 00 02 80 19 04  |................|
00008840  11 c5 70 0c 01 1d 6a 06  00 aa 20 00 00 00 00 00  |..p...j... .....|
00008850  11 53 70 0c 01 1d 7a 06  00 00 00 00 00 00 0a 0f  |.Sp...z.........|
00008860  11 1d 70 0c 01 1d 8a 06  00 d6 30 00 02 80 1c 10  |..p.......0.....|
00008870  11 c5 70 0c 01 2e 9a 06  00 d6 30 00 00 00 00 00  |..p.......0.....|
00008880  11 53 70 0c 00 00 0a 06  00 00 00 00 02 80 1a 06  |.Sp.............|
00008890  11 1d 70 0c 00 00 0a 06  00 d6 30 00 01 40 19 02  |..p.......0..@..|
000088a0  11 c5 70 0c 01 1d ba 06  00 d6 40 00 00 00 0a 0f  |..p.......@.....|
000088b0  11 53 70 0c 00 00 0a 06  00 d6 4c 08 00 00 00 00  |.Sp.......L.....|
000088c0  11 1d 70 0c 01 1d ca 06  00 d6 30 00 01 40 1c 10  |..p.......0..@..|
000088d0  11 c5 70 0c 01 2e da 06  00 d6 30 00 00 00 00 00  |..p.......0.....|
000088e0  11 53 70 0c 00 00 0a 06  00 00 00 00 01 40 1a 0f  |.Sp..........@..|
000088f0  11 1d 70 0c 01 1d ea 06  00 aa 20 00 00 00 00 00  |..p....... .....|
00008900  11 c5 70 c0 00 00 0a 06  00 d6 30 00 00 00 00 00  |..p.......0.....|
00008910  11 53 70 c0 00 00 0a 06  00 00 00 00 01 40 1a 0f  |.Sp..........@..|
00008920  11 1d 70 c0 01 53 6a 06  00 aa 20 00 02 80 19 04  |..p..Sj... .....|
00008930  11 c5 70 c0 01 53 fa 06  00 aa 20 00 00 00 0a 0f  |..p..S.... .....|
00008940  11 53 70 c0 00 00 0a 06  00 00 00 00 02 80 1c 10  |.Sp.............|
00008950  11 1d 70 c0 11 53 0a 06  00 d6 30 00 02 80 19 02  |..p..S....0.....|
00008960  11 c5 70 c0 11 53 1a 06  00 d6 40 00 00 00 0a 0f  |..p..S....@.....|
00008970  11 53 70 c0 00 00 0a 06  00 d6 4c 08 02 80 10 00  |.Sp.......L.....|
00008980  11 1d 70 c0 11 53 2a 06  00 aa 20 00 01 40 1a 0f  |..p..S*... ..@..|
00008990  11 c5 70 c0 11 53 3a 06  00 d6 30 00 02 80 1c 10  |..p..S:...0.....|
000089a0  11 53 70 c0 00 00 0a 06  00 00 00 00 01 ac 1a 06  |.Sp.............|
000089b0  11 1d 70 c0 11 53 4a 06  00 d6 40 00 02 80 19 04  |..p..SJ...@.....|
000089c0  12 3a 70 0c 11 1d 5a 06  00 aa 20 00 00 00 00 00  |.:p...Z... .....|
000089d0  11 c5 70 0c 11 1d 4a 06  00 00 00 00 00 00 0a 0f  |..p...J.........|
000089e0  11 53 70 0c 11 1d 3a 06  00 d6 30 00 02 80 1c 10  |.Sp...:...0.....|
000089f0  12 3a 70 0c 11 2e 2a 06  00 d6 40 00 00 00 00 00  |.:p...*...@.....|
00008a00  11 c5 70 0c 00 00 0a 06  00 d6 4c 08 02 80 1a 06  |..p.......L.....|
00008a10  11 53 70 0c 00 00 0a 06  00 aa 20 00 01 40 19 04  |.Sp....... ..@..|
00008a20  12 3a 70 0c 11 1d 0a 06  00 d6 40 00 00 00 0a 0f  |.:p.......@.....|
00008a30  11 c5 70 0c 00 00 0a 06  00 d6 4c 08 00 00 0a f0  |..p.......L.....|
00008a40  11 53 70 0c 00 00 0a 06  00 d6 30 00 01 40 19 04  |.Sp.......0..@..|
00008a50  12 3a 70 0c 01 2e ea 06  00 d6 40 00 00 00 0a 0f  |.:p.......@.....|
00008a60  11 c5 70 0c 00 00 0a 06  00 00 02 20 02 80 1a 04  |..p........ ....|
00008a70  11 53 70 0c 01 53 da 06  00 aa 20 00 00 00 0a 06  |.Sp..S.... .....|
00008a80  00 00 0a 0f 00 00 0a 06  00 00 00 00 00 00 0a 02  |................|
00008a90  00 00 00 00 00 00 0a 06  00 00 00 00 00 00 0a 02  |................|
00008aa0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 0a 02  |................|
00008ab0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 0a 0f  |................|
00008ac0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00008c30  00 00 00 00 00 00 00 00  00 00 00 00 02 80 19 02  |................|
00008c40  01 ac a0 00 00 00 00 00  00 aa 20 00 00 00 00 00  |.......... .....|
00008c50  00 00 0a 0f 00 00 00 00  00 00 00 00 00 00 0a 0f  |................|
00008c60  01 53 b0 00 00 00 00 00  00 d6 30 00 02 80 1c 10  |.S........0.....|
00008c70  11 1d 60 59 00 00 00 00  00 d6 30 00 00 00 00 00  |..`Y......0.....|
00008c80  11 1d 70 59 00 00 00 00  00 00 00 00 02 80 1a 06  |..pY............|
00008c90  01 ac 60 00 00 00 00 00  00 d6 30 00 01 40 10 00  |..`.......0..@..|
00008ca0  11 1d 60 59 00 00 00 00  00 d6 40 00 00 00 0a 0f  |..`Y......@.....|
00008cb0  11 1d 70 59 00 00 00 00  00 d6 4c 08 00 00 00 00  |..pY......L.....|
00008cc0  00 d6 6a 06 00 00 00 00  00 d6 30 00 01 40 1c 10  |..j.......0..@..|
00008cd0  00 00 00 0c 00 00 00 00  00 d6 30 00 00 00 00 00  |..........0.....|
00008ce0  00 00 0a 0f 00 00 00 00  00 00 00 00 01 40 1a 0f  |.............@..|
00008cf0  11 1d 60 59 00 00 00 00  00 aa 20 00 00 00 00 00  |..`Y...... .....|
00008d00  11 1d 70 59 00 00 00 00  00 d6 30 00 00 00 00 00  |..pY......0.....|
00008d10  00 00 0a 0f 00 00 00 00  00 00 00 00 01 40 1a 0f  |.............@..|
00008d20  01 1d a0 00 00 00 00 00  00 aa 20 00 02 80 19 02  |.......... .....|
00008d30  01 2e a0 00 00 00 00 00  00 aa 20 00 00 00 0a 0f  |.......... .....|
00008d40  00 00 0c 0a 00 00 00 00  00 00 00 00 02 80 1c 10  |................|
00008d50  01 53 b0 00 00 00 00 00  00 d6 30 00 02 80 10 00  |.S........0.....|
00008d60  01 1d b0 00 00 00 00 00  00 d6 40 00 00 00 0a 0f  |..........@.....|
00008d70  01 2e ac 0a 00 00 00 00  00 d6 4c 08 02 80 10 00  |..........L.....|
00008d80  01 2e c0 00 00 00 00 00  00 aa 20 00 01 40 1a 0f  |.......... ..@..|
00008d90  01 53 c0 00 00 00 00 00  00 d6 30 00 02 80 1c 10  |.S........0.....|
00008da0  01 1d cc 0a 00 00 00 00  00 00 00 00 01 ac 1a 06  |................|
00008db0  01 ac d0 00 00 00 00 00  00 d6 30 00 02 80 19 04  |..........0.....|
00008dc0  01 c5 e0 00 00 00 00 00  00 aa 20 00 00 00 00 00  |.......... .....|
00008dd0  01 53 dc 0a 00 00 00 00  00 00 00 00 00 00 0a 0f  |.S..............|
00008de0  01 53 f0 00 00 00 00 00  00 d6 30 00 02 80 1c 10  |.S........0.....|
00008df0  11 1d 60 49 00 00 00 00  00 d6 30 00 00 00 00 00  |..`I......0.....|
00008e00  11 1d 70 49 00 00 00 00  00 00 00 00 02 80 1a 06  |..pI............|
00008e10  01 c5 60 00 00 00 00 00  00 d6 30 00 01 40 19 02  |..`.......0..@..|
00008e20  11 1d 60 49 00 00 00 00  00 d6 40 00 00 00 0a 0f  |..`I......@.....|
00008e30  11 1d 70 49 00 00 00 00  00 d6 4c 08 00 00 00 00  |..pI......L.....|
00008e40  00 e2 6a 06 00 00 00 00  00 d6 30 00 01 40 1c 10  |..j.......0..@..|
00008e50  00 00 00 0c 00 00 00 00  00 d6 30 00 00 00 00 00  |..........0.....|
00008e60  00 00 0a 0f 00 00 00 00  00 00 00 00 01 40 1a 0f  |.............@..|
00008e70  11 1d 60 49 00 00 00 00  00 aa 20 00 00 00 00 00  |..`I...... .....|
00008e80  11 1d 70 49 00 00 00 00  00 d6 30 00 00 00 00 00  |..pI......0.....|
00008e90  00 00 0a 0f 00 00 00 00  00 00 00 00 01 40 1a 0f  |.............@..|
00008ea0  11 1d 40 00 00 00 00 00  00 aa 20 00 02 80 19 02  |..@....... .....|
00008eb0  11 2e 30 00 00 00 00 00  00 aa 20 00 00 00 0a 0f  |..0....... .....|
00008ec0  00 00 0c 0a 00 00 00 00  00 00 00 00 02 80 1c 10  |................|
00008ed0  11 53 20 00 00 00 00 00  00 d6 30 00 02 80 19 04  |.S .......0.....|
00008ee0  10 e2 10 00 00 00 00 00  00 d6 40 00 00 00 0a 0f  |..........@.....|
00008ef0  11 2e 2c 0a 00 00 00 00  00 d6 4c 08 02 80 19 01  |..,.......L.....|
00008f00  11 c5 30 00 00 00 00 00  00 d6 40 00 02 3a 1a 0f  |..0.......@..:..|
00008f10  11 fc 40 00 00 00 00 00  00 aa 20 00 01 1d 1c 10  |..@....... .....|
00008f20  10 e2 0c 0a 00 00 00 00  00 00 00 00 02 1a 1a 06  |................|
00008f30  12 3a 30 00 00 00 00 00  00 d6 4d 00 00 00 00 00  |.:0.......M.....|
00008f40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00009030  00 00 00 00 00 00 00 00  00 00 00 00 02 80 19 02  |................|
00009040  10 e2 0c 05 01 53 6c 07  00 aa 20 00 00 00 0a 0f  |.....Sl... .....|
00009050  00 fe 03 f0 00 00 04 65  00 00 00 00 02 80 1a 0f  |.......e........|
00009060  01 53 03 00 00 00 04 00  00 d6 30 00 02 80 19 02  |.S........0.....|
00009070  00 e2 fc 03 00 00 04 00  00 d6 30 00 00 00 00 00  |..........0.....|
00009080  00 fe 03 00 00 00 04 00  00 00 00 00 00 00 00 00  |................|
00009090  01 53 03 00 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |.S........0...l.|
000090a0  00 00 0a 0f 00 00 0c 03  00 d6 40 00 00 00 02 0e  |..........@.....|
000090b0  00 00 00 00 00 00 04 00  00 d6 4c 08 00 00 0a 0f  |..........L.....|
000090c0  00 00 00 00 00 00 04 00  00 d6 30 00 00 00 00 00  |..........0.....|
*
000090e0  00 00 00 00 00 00 04 00  00 00 00 00 00 00 00 00  |................|
000090f0  00 00 00 00 00 00 0c 01  00 aa 20 00 00 00 00 00  |.......... .....|
00009100  00 00 00 00 00 00 04 00  00 d6 30 00 00 00 00 00  |..........0.....|
00009110  00 00 00 00 00 00 04 00  00 00 00 00 00 00 00 00  |................|
00009120  00 00 00 00 00 00 04 00  00 d6 30 00 00 00 00 00  |..........0.....|
00009130  00 00 00 00 00 00 04 00  00 aa 20 00 00 00 00 00  |.......... .....|
00009140  00 00 00 00 00 00 04 00  00 00 00 00 00 00 00 00  |................|
00009150  00 00 00 00 00 00 04 00  00 d6 30 00 00 aa 6c 0c  |..........0...l.|
00009160  00 00 00 00 00 00 04 00  00 d6 40 00 00 00 02 0e  |..........@.....|
00009170  00 00 00 00 00 00 04 00  00 d6 4c 08 01 40 19 02  |..........L..@..|
